restaurant_style,name,address,price,rating,tel,lat,log,website,image_url
west,Pastuso,"19 AC/DC La, Melbourne VIC 3000",$$$,4.5,61396624556,-37.81566674,144.9710466,http://pastuso.com.au/,https://images.squarespace-cdn.com/content/v1/63108d5f1e32ff210f2b35b8/22afbec6-c63b-4f1a-80ee-cbdccfdadf52/Pastuso+Build-03.png?format=1000w
west,Cicciolina,"130 Acland St, St Kilda VIC 3182, Australia",$$$,4.5,61395253333,-37.86620479,144.9795403,http://cicciolina.com.au/,https://cicciolina.com.au/lib/photos/interior01.jpg
west,The European,"161 Spring St, Melbourne VIC 3000",$$$,4.4,61396540811,-37.81072856,144.9726555,http://www.theeuropean.com.au/,http://www.theeuropean.com.au/images/Photos/01.jpg
west,Cecconi's Flinders Lane Restaurant & Cellar Bar,"61 Flinders Ln, Melbourne VIC 3000",$$$,4.5,61386630500,-37.81457847,144.9725105,https://www.cecconis.com/,https://images.squarespace-cdn.com/content/v1/62343fba8af48a1c8f80d5a8/1656380224847-VW5HAGJIBAV3BQZ14PO0/Cecconi%27s+interiors+19_368.jpg?format=500w
Asia,Bok Choy Chinese Cuisine,"300 New St, Brighton VIC 3186, Australia",$$$,4.2,61395920253,-37.90384809,144.9930492,http://www.bokchoybrighton.com/,"https://static.wixstatic.com/media/0034ec_cf9130daa70e48eaad99878ee3a1574c~mv2.jpeg/v1/fill/w_460,h_400,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/854d52ae-f075-4614-858d-2ad3fbbe6f4f%20(1).jpeg"
Asia,Lucy Liu Kitchen and Bar,"23 Oliver Ln, Melbourne VIC 3000",$$$,4.5,61396395777,-37.81577241,144.9700289,http://lucylius.com.au/,https://www.lucylius.com.au/wp-content//uploads/2021/08/LL-Gallery-1.jpg
Asia,Mr. Miyagi,"99 Chapel St, Windsor VIC 3181, Australia",$$$,4.4,61395295999,-37.8524183,144.9924868,http://www.mrmiyagi.com.au/,https://img2.storyblok.com/2000x0/filters:quality(80)/f/111639/800x1200/397f12099a/salmon-nori-taco
Asia,RuYi Modern Chinese,"Ground Floor, 16 Liverpool St, Melbourne VIC 3000",$$$,4.4,61390907778,-37.81059276,144.971595,https://www.ruyi.com.au/,https://images.squarespace-cdn.com/content/v1/61fb48c1a65bea3607174bba/1643858126593-PUKAAK5BUFLVB3C8R2R8/DSC_9447+%281%29+copy.jpg?format=1500w
Asia,Izakaya Den 2029,"Basement/118 Russell St, Melbourne VIC 3000",$$$,4.4,61476208573,-37.8108979,144.9715092,http://www.izakayaden.com.au/,https://images.squarespace-cdn.com/content/v1/5d3eedb381f4380001ef0cf7/1658320333326-IJWO19RFUSEFZSOQAZHQ/_DSC6960.jpg?format=750w
Vegeterian,Transformer Fitzroy,"99 Rose St, Fitzroy VIC 3065, Australia",$$$,4.3,61394192022,-37.795429,144.979257,http://www.transformerfitzroy.com/,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/305553617_132880309256754_1273976596227691934_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=OK22l1yM_0cAX8C9Tw7&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AT-OeRnx98YVFqquVMZkWR0Z2TvfKKj5UkW5Cn0KmfraEQ&oe=6345CF8B
Vegeterian,Good Love,"56 Acland St, St Kilda VIC 3182, Australia",$$,4.6,61395936539,-37.866041,144.978039,http://www.goodlovevegan.com/,"https://static.wixstatic.com/media/d60094_7f0231e1b71148e19d0c205d29eff15b~mv2.jpg/v1/fill/w_980,h_653,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/WZ1A1004.jpg"
Modern Australia,Supernormal,"180 Flinders Ln, Melbourne VIC 3000",$$$,4.5,61396508688,-37.81557678,144.9681832,http://www.supernormal.net.au/,https://images.squarespace-cdn.com/content/v1/5bf37e5155b02cb97822a273/1551164451386-BNCGVY0MUTGZUR8TGM8C/SN+HOME.jpeg?format=2500w
Modern Australia,"Matteo's Restaurant, Melbourne","533 Brunswick Street Melbourne, Fitzroy North VIC 3068, Australia",$$$,4.6,61394811177,-37.78335843,144.979437,http://www.matteos.com.au/,https://www.matteos.com.au/inc/img/gallery/Matteos39.jpg
Modern Australia,Punch Lane Wine Bar & Restaurant,"43 Little Bourke St, Melbourne VIC 3000",$$$,4.5,61396394944,-37.81071413,144.9713696,http://www.punchlane.com.au/,https://images.squarespace-cdn.com/content/v1/6267372d1924f556e06b2e5f/1650939202179-K11WDBIP2G49531L62S4/DSCF0966.jpg?format=750w
Modern Australia,No35,"25 Collins St, Melbourne VIC 3000",$$$,4.3,61396530000,-37.81307306,144.973628,http://no35.com.au/,https://no35.com.au/wp-content/uploads/2021/06/Sofitel-Melbourne_Autumn-Menu-198055.jpg
Asia,Rice Too Asian Cuisine,"373 King St, West Melbourne VIC 3003",$,4.4,61393489808,-37.81144795,144.9531944,https://ricetooasian.com.au/,"https://just-eat-prod-sg-res.cloudinary.com/image/upload/c_fill,f_auto,q_auto,h_494,w_1150/au/cuisines/asian-1.jpg"
Asia,Asian BBQ House,"1/295 Exhibition St, Melbourne VIC 3000",$,3.4,61476679697,-37.80874439,144.968855,https://www.menulog.com.au/restaurants-asian-bbq-house,"https://just-eat-prod-sg-res.cloudinary.com/image/upload/c_fill,f_auto,q_auto,w_1600,h_500,d_au:cuisines:bbq-0.jpg/v1/au/restaurants/11055840.jpg"
Asia,Tasty Asian,"37 Glen Huntly Rd, Elwood VIC 3184",$,4.5,61395377222,-37.88184119,144.9814982,https://www.tasty-asian.com/,"https://static.wixstatic.com/media/1dbb0b_ecdcd5ce87204eaf95647dde64f1b539~mv2.jpeg/v1/fill/w_1080,h_572,al_c,q_85,enc_auto/1dbb0b_ecdcd5ce87204eaf95647dde64f1b539~mv2.jpeg"
west,Roule Galette,"Shop 1/241 Flinders Ln, Melbourne VIC 3000",$,4.7,61396390307,-37.81661999,144.9662926,https://www.roulegalette.com.au/,https://www.roulegalette.com.au/images/galleries//RG3-outsidenight.jpg
west,Souvlaki GR Thornbury,"665 High St, Thornbury VIC 3071",$,4,61384563522,-37.76058526,144.9998967,https://souvlakigr.com.au/,https://souvlakigr.com.au/wp-content/uploads/2021/05/6I9A8225.jpg
Vegeterian,Om Vegetarian,"Shop 4-5/227 Collins St, Melbourne VIC 3000",$,4,61396399412,-37.8156369,144.9662604,http://www.omvegetarian.com/,https://images.squarespace-cdn.com/content/v1/56779d53a976af9a4e425cef/1450855899355-Q48E0JXYHBX2QH93A8FT/P1050447.JPG?format=1000w
Vegeterian,Crossways Vegetarian and Vegan Restaurant,"147 Swanston St, Melbourne VIC 3000",$,4.7,61396502939,-37.81407073,144.9657485,https://www.crosswaysfoodforlife.com.au/,https://www.crosswaysfoodforlife.com.au/wp-content/uploads/2013/10/crossways-text-low.jpg
Modern Australia,Denmark House,"3/428 Little Bourke St, Melbourne VIC 3000",$,4.6,61396004477,-37.8138026,144.9598721,http://denmarkhouse.com.au/,"https://res.cloudinary.com/tf-lab/image/upload/w_1200,h_674,c_fill,q_auto,f_auto/restaurant/ab6f6846-7338-4552-a0c2-e2faa53bd0c4/b66745d8-865d-43c8-817e-d4cf795fdd72.jpg"
Modern Australia,Encore Restaurant & Bar,"1/222 Russell St, Melbourne VIC 3000",$,4.6,61399152528,-37.81047384,144.9685191,https://www.mantra.com.au/victoria/melbourne-and-surrounds/melbourne/accommodation/hotels/mantra-on-russell/dining/,https://www.mantra.com.au/Portals/0/GalleryImages/System/Mantra/onRussell/Approved/Mantra-on-Russell-Home-Kitchen-Bar-3.t85305.jpg
west,Ombra,"76 Bourke St, Melbourne VIC 3000",$$,4.4,61396391927,-37.81090074,144.9708265,http://www.ombrabar.com.au/,https://images.squarespace-cdn.com/content/v1/5af3a601f2e6b11025509757/1634692510573-P2A3KZPOMRY8WG80S8EL/Day%252B5%252BMontage.jpg?format=2500w
west,Ciao Cielo,"115 Bay St, Port Melbourne VIC 3207",$$,4.3,61396467697,-37.84015068,144.9403848,http://www.ciaocielo.com.au/,https://ciaocielo.com.au/wp-content/uploads/2018/06/firetable.jpg
west,Topolino's,"87 Fitzroy St, St Kilda VIC 3182",$$,4.4,61395341925,-37.86026969,144.9767012,http://www.topolinos.com.au,http://www.topolinos.com.au/uploads/1/1/9/2/11922992/background-images/1351446823.jpg
Asia,YOI Indonesian Fusion,"1/155 Franklin St, Melbourne VIC 3000",$$,4.2,61390431530,-37.80850533,144.9594508,http://yoirestaurant.com.au/,https://resizer.otstatic.com/v2/photos/xlarge/2/47137225.jpg
Asia,Crystal Jade Restaurant,"154 Little Bourke St, Melbourne VIC 3000",$$,4.1,61396392633,-37.81136928,144.9679623,http://www.crystaljademelbourne.com.au/,http://www.crystaljademelbourne.com.au/resources/174350097_2842865622637899_5458244894077696932_n.jpg.opt723x406o0%2C0s723x406.jpg
Asia,Oriental Flavour Asian Cuisine,"125 Puckle St, Moonee Ponds VIC 3039",$$,4.5,61393754717,-37.76290488,144.9198765,https://www.orientalflavour.com.au/,https://www.orientalflavour.com.au/thumbnails/food-image/square/1024/pad/pad-thai-3.jpg?v=1612288338
Vegeterian,Madame K's Vegetarian,"367 Brunswick St, Fitzroy VIC 3065",$$,4.5,61394156099,-37.79569943,144.9785347,http://www.madamek.com.au/,https://www.madamek.com.au/wp-content/uploads/2017/07/Madame-K-logo.png
Vegeterian,Shakahari Too,"225 Clarendon St, South Melbourne VIC 3205",$$,4.6,61396822207,-37.83052263,144.9600985,http://www.shakaharitoo.com.au/,https://images.squarespace-cdn.com/content/v1/5ffedb73e49f6c22128df264/1610540615103-JN9M5UWZD0Q52YSIWJ1Z/Screen%2BShot%2B2021-01-13%2Bat%2B11.21.35%2Bpm.jpg?format=750w
cafe/brunch,Kodama Coffee,"69-71 Stevedore St, Williamstown VIC 3016",$$,4.7,61393977890,-37.85690553,144.8973783,https://www.kodamacoffee.com/,https://media-cdn.tripadvisor.com/media/photo-m/1280/17/25/68/50/photo0jpg.jpg
cafe/brunch,Half Acre,"112 Munro St, South Melbourne VIC 3205",$$,4.5,399991191,-37.82915722,144.9454479,https://www.halfacre.com.au,https://images.squarespace-cdn.com/content/v1/6052b6695c81145af84cb2aa/1658112061317-HUEE7WAT5BDGFC3NZWA6/Half+Acre+Restaurant+and+Bar+at+South+Melbourne.png?format=original
Modern Australia,The Mill Restaurant - Melbourne CBD Restaurant & Bar,"71 Hardware Ln, Melbourne VIC 3000",$$,3,61396001454,-37.81324,144.96091,https://themillrestaurant.com.au,https://themillrestaurant.com.au/wp-content/uploads/2021/02/Dave-redone-e1613004677848.jpeg
Modern Australia,Sea Salt Kitchen - Best Fish and Chips Melbourne,"362/364 Lygon St, Carlton VIC 3053",$$,4.1,61393474777,-37.79818353,144.9674835,http://www.sea-salt.com.au/,https://www.sea-salt.com.au/wp-content/uploads/2020/07/a3-scaled.jpeg
west,Bon Ap' Petit Bistro,"193 Brunswick St, Fitzroy VIC 3065",$$,4.6,61394159450,-37.80155843,144.9780273,http://www.bonap.com.au/,"https://static.wixstatic.com/media/907f1a_c9911e07465b47468580b4c430c897dc~mv2_d_2736_1824_s_2.jpg/v1/fill/w_2719,h_1824,al_c,q_90,enc_auto/907f1a_c9911e07465b47468580b4c430c897dc~mv2_d_2736_1824_s_2.jpg"
west,Zeus Street Greek Collingwood,"81-85 Cambridge St, Collingwood VIC 3066",$$,4.1,61458301979,-37.80544354,144.9853796,https://zeusstreetgreek.com.au/store-location/collingwood/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business%20Page&utm_term=plcid_7115390004936896901,https://zeusstreetgreek.com.au/wp-content/uploads/2022/06/3.1.jpg
west,Il Solito Posto,"Basement/113 Collins St, Melbourne VIC 3000",$$,4.6,61396544466,-37.81437889,144.9708528,http://www.ilsolitoposto.com.au/,https://s3-ap-southeast-2.amazonaws.com/vectron-join-app/voucher/699/image_banner.png?1632886623
