restaurant_style,name,address,price,rating,tel,lat,log,website,image_url
Asia,Chin Chin,"125 Flinders Ln, Melbourne VIC 3000",$$,4.3,61386632000,-37.81549644,144.9707636,http://www.chinchinrestaurant.com.au/,https://www.chinchinrestaurant.com.au/wp-content/uploads/2019/07/CHIN-CHIN-0270.jpg
Asia,Rice Paper Scissors,"307 Brunswick St, Fitzroy VIC 3065",$$,4.4,61394860066,-37.79767287,144.9787145,http://www.ricepaperscissors.com.au/,https://www.sevenrooms.com/.h/download/AMIfv94lDhmr3VlZGHGGbYrTxQxoVQgxTe3VFYL0ls6C5hHOKlHMN7r6XNY13TlqKYkhPRflrcQ2Q8x1b9o8Io_A8iKALypIOXTVkGuMfn9YQrrKqkRzYCZwzC1NEpRi_5dYigaVMLUGUurccBfMo51f8UaAlbPdwUE4U4LuYZgRMviVv3yveIzcHCBuB7HV90esztnEK-owLi2Q6lNTe_rr_Wj4Fxh3syfYoLVV4VS5M7kBSEbhDvY5TnLj6qYyf76d84bgYdCH1xSQXPfxLFdfcJfkCAF943NGRlBB9FPACtAxZDSjCkpzb45EEpRaUcHLcuUvxWPqYPbv1cQjCc8uDzQUKvCKpVPNzFqPl4MponkbSYWeOBSfz7SMeUEXujGc0LJ2-4O6_iIS5DKgBD938sebBdGg1tV2Vprpmtd9JXFl3LIfBiByBZ5nzhp1r-UlxbN_AzeHmEcTxJHaX2RKAo7w4jjnLcyVkD7t3M9aQPAkXsFONHAcE_GW-5zejMgFHwH1linyF319W-Xr76B-2vk5n-ZGi03aTDT5EJiBGxDbqygXSrz4bkHuofUscbRJJKr-lm-n
Asia,TuanTuan Chinese Brasserie Melbourne,"Shop 1/139 - 151 Queensberry St, Carlton VIC 3053",$$,3.8,61399955407,-37.80461953,144.9638558,https://www.tuantuanmel.com.au/,"https://static.wixstatic.com/media/90ada8_64bf0b23f5e14318beca1cb1e35b6fd1~mv2.jpeg/v1/fill/w_1425,h_660,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/90ada8_64bf0b23f5e14318beca1cb1e35b6fd1~mv2.jpeg"
Vegeterian,Saravanaa Bhavan,"131 King St, Melbourne VIC 3000",$$,4,61385978678,-37.81684852,144.9558942,https://www.saravanaabhavan.com.au/?utm_medium=gmb&utm_source=google,https://scp2.elfsightcdn.com/?url=https%3A%2F%2Finstagram.fkut1-1.fna.fbcdn.net%2Fv%2Ft51.2885-15%2F309912711_633962398302701_6436824450252675371_n.jpg%3Fstp%3Ddst-jpg_e15_fr_s1080x1080%26_nc_ht%3Dinstagram.fkut1-1.fna.fbcdn.net%26_nc_cat%3D105%26_nc_ohc%3D39b17Y4Q1s0AX-9Jt-I%26edm%3DAPU89FABAAAA%26ccb%3D7-5%26oh%3D00_AT_e83wvyYyEmP-lcpNJDBfsX4KtL8c-wlJ8pShY5jQ3iQ%26oe%3D6344C8C3%26_nc_sid%3D86f79a
Vegeterian,Vegie Bar,"380 Brunswick St, Fitzroy VIC 3065",$$,4.5,61394176935,-37.7956077,144.9796403,https://www.vegiebar.com.au/,https://www.goodfood.com.au/content/dam/images/h/1/9/6/w/t/image.related.wideLandscape.460x259.h198ct.png/1545090534636.jpg
cafe/brunch,Sir Charles,"121 Johnston St, Fitzroy VIC 3065",$$,4.4,61434910121,-37.79784073,144.9794682,https://sircharlesfitzroy.com/,https://images.squarespace-cdn.com/content/v1/5a14ad342278e73e3d52ce79/1527655110994-K2MV5WF2Z4NOWGGTHUNZ/Sir-Charles-63.jpg?format=1500w
cafe/brunch,Auction Rooms,"103-107 Errol St, North Melbourne VIC 3051",$$,4.4,61393267749,-37.80232871,144.949912,https://www.auctionroomscafe.com.au/,https://scontent.fsyd3-1.fna.fbcdn.net/v/t1.6435-9/30264920_1785250464847635_716101804227559424_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=9267fe&_nc_ohc=3dawZbWByhMAX8vheQa&_nc_ht=scontent.fsyd3-1.fna&oh=00_AT_t9YQ1Xc0QeHfBbmtAfDO8b8gZ7YjRLCUaYKa8vN4R6g&oe=6367083D
Modern Australia,Taxi Kitchen,"Flinders Street &, Swanston St, Melbourne VIC 3000",$$,4.4,61396548808,-37.81740497,144.968012,http://www.taxikitchen.com.au/,https://transporthotel.com.au/wp-content/uploads/2020/08/TK-Main-Dining-Room-2.jpg
Modern Australia,The George on Collins,"162-168 Collins St, Melbourne VIC 3000",$$,4.2,61396637226,-37.81466619,144.9687608,https://www.thegeorgeoncollins.com.au/,https://www.thegeorgeoncollins.com.au/wp-content/uploads/2021/03/den.jpg
cafe/brunch,Gesha cafe,"496 Whitehorse Rd, Surrey Hills VIC 3127",$$$,4.6,61438 799 999,-37.8147613,145.0976172,http://geshacafe.com/,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEABQODxIPDRQSEBIXFRQYHjIhHhwcHj0sLiQySUBMS0dARkVQWnNiUFVtVkVGZIhlbXd7gYKBTmCNl4x9lnN+gXwBFRcXHhoeOyEhO3xTRlN8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fP/AABEIAIIArgMBIgACEQEDEQH/xAAbAAACAwEBAQAAAAAAAAAAAAADBAACBQYBB//EADwQAAIBAwIEAwUECQQDAQAAAAECAwAEERIhBRMxQVFhcSIygZGhFHKxwRUjM0JDUmLR4QZzgvAkNKI1/8QAGAEBAQEBAQAAAAAAAAAAAAAAAAECAwT/xAAhEQEAAgEFAAIDAAAAAAAAAAAAARECAxITITFBUQQUMv/aAAwDAQACEQMRAD8AzF/1A/e3X4GiL/qDxtj8DWKop23iilWJCp1ysyhwemMb4+NcZ0sPp05MmiOPqetu3zq44/Gf4LVivC6cvUv7RQyY3yD0qNBIianUqNZQ57GpxYHJk3DxyA4zE1XXj9uBgxuKwJIJIZGjdCGTdvIePpXqwSsyKsbFpN0H83p9acOByZN/9PWndH+Qrw8ZsX95W+Vc70ODkHzoxi0wiR5dOrOhepbH4b1OHFeSW+ONWPTUw+Fenitky/tSB6iua3OTucd6vbxc6eOMnSHYKWx0yacOByS3G4hYORmXOO9FHE7HGOaK5t00OykbqSD8K8pwYryy6X9I2PUSjNepfWQziauZwPCppB8Kn6+K8sulNzZMwbnCgXa2k6HRcBTWAUH8o+VUIX+UfKrGjEfJyy07e0DTqolUjOd62x1CjoK5vhZCXmoAbI34VqWNxI902tW042JrGpjNt4ZXDoLYkxjNNClbX9mKaFdcXCfUqVKlaR85XpTIuWS1WKKTSSW1479MfnQFBGCNsd60LeYubYSOGDFw4IHhtW6tl5c3cUsXKRNPJxyG3zttv4Z6+tFnvoLlnjm3j54dXxvp3yD86AbKPkc1XYggEALqK7A749alsshtyi8yIs2RIEOG8iR0qbYLFXiYYtI6BZNLqunpgjYH4/jVY71f/HMqjVA5I0jA0kDbbzqCwwy81sBiq+wucE5H0waqbMBXBY8wRmQDG2AenrTbBalzKLx+YsWmbBL6TkEDv60za3Ma/Zy1w0WgKjoF2YA9c/HeiQWSRrrGt1KMr4xg5UnY/SlUtUliaWHVgBjg7nIAPbx3+VXaWOt1GkLRpNyipb+EHD7nB8vCqpc2yQRqZHYx6dICldwc+OD8q9l4fGlszpIzOPAbHbI8980tNF9ncFW1KQRq2wfGs7Sx3vYJJGZ4sMJGKMqjZT+JB33oV1JBcKrc1uYihN09/HfrSyouoa86c+1jrjyo9pZ/bLnkQqzMc6QT0HiTV2qANKMHyBg53rTi4VLOzXN/ILWFva1y4UsfIdfpQ5Lu14QTHYhbq7HvXDjKIfBB39azxPNdTmS4leR26sxzVGlyuDwnJmurs+CgRr9d6H9u4WmQnCVYeL3LE/hQngVULZrNIOs46ZqQjbhvuFGQE8M5TdMxzt+Yp2KPh6tzEu5odX7s66l+Y6VzUXvjNacntwALvikxEtRMx46a3V44g5KvGTtJGdSmnFYEbVw1teXNjNrtpGjbuB0PqO9dHwzikXECIyq293/INkk+74Hyqba8LbFShxyZ2OQR1B7USoPng6V6B4b1aBQ8saHfU4XHqa0ktQp0RyHQ9woVh1/eHzrVsswCriaXtJJ0xsx6U4lirsEWQ62XWMjYDOKNb2ixXrxlwAUdfbGCdiP80sJQBFAYXHLx743yd+2OvxqksxknkkVmXWxIGegJ6UwtpG0Mki3CPy01MF33ztjy3pi2ji+zw6zHpbUGBA1Mc4XHerYzoXdHHLkKE7ZBx869Mkyu361gc7lW603JamW9dI9KKXYL4DFCe0lit0mfAR+m/wCNLAtUythncEgHckZHWo5Zt3cn1OaJoHLLEg7eNUdTHL7EiPp3yu4+tBVA8siRRIXkchVA7mnL6YWMDcPs2BY7XUy/vn+Uf0im7ad14dJftFGtzITDA6Lg/wBTfDpWQkLlwoG5ON6ltRBXQfCrorA7V1MPBbaOEcyFpnHVtZA+VeNZRq3sWcHlqJJqLbnJop1gR2VhG/ut2NBCV1pimZFi5NtoHuqVyB/9VPsdwRtBafGP/NUcmIzmug4La28lszTZLg4yScD4U6llODmSCy0/cx+dNRwxqDlYkz/LIQPlRJKPwzhxBOgMx6AOVz86Wk4fbOqG1VY8n3nkOP8AFawtopGCZDL1yOoNJ3Ni6TZC6yTnWfd+I8arJyDmSwgSSI9wg2ZT+0UfmKPG4Zaz0BW4BLEvH7px3pyUhSJV2SQZwOzdxUlYcLE/KlSQAEowYZ8t6bgu3jQAAHEvNGfGlYRzJo0P7zBeniaucam04C5OPSiDG4c593ePl9O1T7bMDnKE9zpGW7bnqaJbLDL+0XBiBdsdHA8fA17LalIiRGWLGMKQNskZNVaAjljitJVBJllwvTZVBz/aot0wNvlR+o6ee+ace2GVje30suWdkQjOATpU9zS00MYERYLbs+dStnCjPXx6UKEivxE5ZYlPtMVJOCobqP8ANUNxEkLJHG4LqAxZ89+23iKPNw7RPFAhG6kvIegIyT08BivYuHO5RnC+1jIIIC5Ukb98AZNQVsIEuF0axkEZQ9x69KpcWbxXUkMSHdiEz3FQyTcPDxII1aQA8wA5K9sZ6fKnOASSXN3FE8jMoOcM2QMEU7teqO3lvyxHaxgaLdAg8z1J+dLwWjc9CRtqFOtJzJHbxYmiowGDWPZaMxH9UfvGhOuTVoGzGw/qNQ7mtsglBjpVcY6UciqEUHgBKk9hXgGaselQdKqDQZVg1EnHMXrjFCiPsZ8GogcnbFAsYhzt2xkU3bQpIrRSH2c6h5UJtroj+mjqmdxsaD5/HFJI+IhqYb4B3r1dhg+hokDwLKWnRm/lx2PiRkZobtqctknJJyRSA4EuntxuvJPi6j86XxKFOkOUU4JXOBV4pUUW6tnCSl227ez/AGpkTpOcoSmiJyUx+8c5P1orPBc7KW+FXilkjmSVcllORnvin14jGVZdkLKvtYOM49rpv170bh01ugu5ZZY9L4UMUw2SN8DftQki19PJzCxy0iFNRO4BOTj1o9pxCSGJF0s4XUBhjqJbwPbwo1nBa64oZXBYDWcjK5O+58gOnjmnZIUQiSKJdRkGo6dI3yTg98bYwO1QiLlnX1ldXEqyNGI1KgEs+dIA6se/rROByKON20Nucxgklz1c6Tv6eArRvLxLWH22DbYCjufKsvgkbi9W9IAAlHfAGT7R+WaRLeWNT0cRjpG9GRjivJoeXcSIezEUWNBjHjXMVR3LMi9ScDzplTyFHNYDyzSE8bSxOIzpkxlfWufe5lB33x49q1BTrW4jaDqx+VU/SVp3l29K5P7aR1i+tT7apGOX9arNOol4jbnAhOsn+oDHzNCa7Yvy9LpnprTTmuaF2V6Lv60w/Eri4jWNiAi7YAoOhe8eJJNDezG3gCK8try4utXLdPZGTlcVz11fTRpGBJ1BJBGc+tCh4rcwMWj5Yz19k7/WrSOjfiEqyl2ZN9twaOnFZVGyQn/liuUbik79RH1zjB/vTNhNeX8xigjg1BS26npkefnSgBEZ42ZVJ07nA6CvANqtaSLDLqc4AB205z5dRUyCDgbeHhVhHoglKc0IdAGc+Ve8xYoDpQ65AVLs2wHcAePSjXCpI/2hXUxnA0BsMoGBpxRprpTy5Ips6JiQunGlSBgY8MZotMw1Owp/7WolnKaVUqViAUezuKIt4s8hSRgsbQnVkAAvp6/OhTOGobDPpVy0hVfbk0r03Ps+nhWpEYXiJLRrAI8aABqJxv55zTEotYbK1EhjXLh2RPbLds5+f4URh68hi7Mzdsn8a1+HSxDhRUvghjkeBP8A0Ud7OLKc0QtJqCsWGA2MliqjGSOlZlnAskvNRiqc4KB3wdRH4VPWoypv3upuVcbnmLhvvDY0KNz4H5U0p/Xvavssu8ZPZ/8APShYKsVYEMDgg9qxMVKxNgv7MmrwOr4d6zuK8NcsZoEyDuwH41sPGXUacah03+lTUkEI1yZOSAo60WJpxrIKGR5V2x4Pa8RiNw8YQnfKkgn5DeljwHhUZOu5yyjJV5CuPkK01OWLk0QselMRxkHpWxxKzgtyBEgUDbKHIO2aRI0ocVJlnqWbdktMfIYoFPtECdwaryF8Ku5dsEsV1n+kk+x2kt86ZMzcuMH+UdT88fKsez4c15cpBEN36nso7k118UaBEjgGIYlCR+g7/GrbGUU5K2t1lt5JZHXUEOhQwB2HXHhS4qisVPstgkYPpVhVZMpbhntQWOJupx7vtYo9lZrK8qsgkaOQLg56ZOehHhSqXLxqg0xsU9wsmSvf8astzlnMkauGbXjJXB3329TRenptNJczkwIraRldRJ67Dv60KWBo5Aow4K6lZejDxo32xjlWjjaPbShGy4GNqG88jS8wkasYG2AB4Y8KHQ7WEsMcZkIEjvpEY3PSjy2c0VxBBq1XHU5GAnfr386vFxOIPbHlnTB3Jy3Tf6nNSO8gWSFEkZ9GplklGMMRttvtneoiSTzDQ55MrAtyplzhSevhk79+lD4fKIonDZIEntYHfbSfmCP+VEuiz28KyvCJVchBEy4IwN9ts5pFblYZpSEWRXyCOxBxt9KDqJ8TRxzR4YY3IPyNWDfal0n/ANpNv90D86w7TjAtn06XeBhjS2Mp8eh+lOvxHh0u4Lxs2+Rnr8Keiz3RDaFGGGx8qBMwce0xz40y15Y3S/rrhVlH8YL1+8PzpG8t7mJOZoEkB6SxHUp+IrExMOkTEh/pG5tsLFOSo2AKg/jUXjF4H1B4wT1IiXNIlwfOq6/KpcrUN6K+a4iKNM3te8CBlqDJY5wyjpWTHKysCOtb1jPzY9yc1pJB/RodAQKoOFM7hEXLHoBW7FDpj1THlr4t+QqFsgpApRT7zH3m/tSmbLWtpHZxmGEhpH/ayDv/AEjyp5ECrgV5HGEXAq9EfOwNxTq2Z9nWcAxh/qAR9aViGHVtJYLgkeWacF6WSQTBnkbOGz0zj6bCtpBeZOXPKg6I7KM+RxUETsjvGpZExk+tWuZBNcSyBSuty2D1GTmrwXhhiMYVWUnL5/eGMY8u9DqwhG3tZUgrsw8K9kikQNrRlIGRlTRlv2GkmPLDOpwcM22AfUDvVpLxJE0LEVBj5fv52yDn12ovQV1aNFdSxxKzqm+cZ286sbb/AMe3mVHYNq5mN8YbHw2xTCcS0XLTcs7srHS2CcDGD5UBbtEVVRHPLYshLY64649KL0pcwGGeZFBKRtjOOg7ZoGKeHE3KurxqQ/vYOCdgOvwpHr0FEPtZIzzRRo2pMKravfY4wPlvSSsNwRmmhehr+KaQuI48YHXB042+NWt57dYl2XmgKAXQ6QRnJyNznNF6JsPZq1tdXFm+q2nkiPcKdj6joavdNEZSYmLKdyTnc9zv50uTRlorxVp9RueG21wQNTMimNseJI/tXn2zhLe9YXSH+icEfWs9HaM5Rip8QcVWpRbYtZ+Fy3McUVhcMzHGZJ8D6VrLJLCMW0ENuOmVXLfM1z/CMfpW3+9+RrpJfeBGetebWznGah308d3q9nEzlmmdpHz7zHJp7SFG1L2X8T71NNXbHxyn1WpUqVUcFB7s/wDtH8RVR7tSpWge/wD/AHH9F/AUuPdP/e9e1KE+mbNFaKcsoJA2yOlKCpUofC/7tUqVKqLDrRO3wqVKAJr1feNSpRXp92qGpUojyvalSgc4R/8Aq2/3vyNdLJ759alSvF+R/UPRo+GLP3n+9TbVKlejHxxn1WpUqVpH/9k="
cafe/brunch,ST Cooper Café,"27 Blackwood St, North Melbourne VIC 3051",$,4.7,6139041 8663,-37.80053545,144.9555098,http://facebook.com/STcoopercafe/?ref=page...,https://scontent.fsyd3-1.fna.fbcdn.net/v/t39.30808-6/305625862_590652076098270_2638510796332982201_n.jpg?stp=dst-jpg_s960x960&_nc_cat=111&ccb=1-7&_nc_sid=e3f864&_nc_ohc=hqw2MiCGFDwAX-JK14B&_nc_ht=scontent.fsyd3-1.fna&oh=00_AT9M6nfk88RdPbtMaK9t2OtSUlT26ab2QVXazqeihLIKJA&oe=6349D3AD
cafe/brunch,Flavour Cafe / Bar,"3-55 Flemington Road, North Melbourne VIC 3051",$,4.1,6139041 3663,-37.79945009,144.9544471,https://www.zomato.com/melbourne/flavour-cafe-bar-north-melbourne,https://lh3.ggpht.com/p/AF1QipPUgYRL4zlickjmG6N079tLDw2j50jDhd6EYOXk=s512
cafe/brunch,Common Ground Coffee,"225-229 Victoria St, West Melbourne VIC 3003",$,4.4, 6139328 1090,-37.80566882,144.9540266,https://www.facebook.com/commongcoffee/,https://scontent.fsyd3-1.fna.fbcdn.net/v/t1.6435-9/205535288_2217110745091466_8300259769228596922_n.jpg?stp=dst-jpg_p75x225&_nc_cat=100&ccb=1-7&_nc_sid=730e14&_nc_ohc=sYQ73Jxe5ugAX87FnrS&_nc_ht=scontent.fsyd3-1.fna&oh=00_AT-ro0BD6ZE55jltieCwRWW-nore2dtp67wKfJVEEvbUYA&oe=6369B66A
cafe/brunch,Philoçoffee Espresso Bar,"162 Albert Rd, South Melbourne VIC 3205",$,4.6,61492300811,-37.835782,144.9689561,http://philocoffee.com.au/,"https://b.zmtcdn.com/data/pictures/chains/3/16585933/1b0e5687ad6d2826970bb1f652fbc603.jpg?fit=around|300:273&crop=300:273;*,*"